id,name,position,team,vor,adp,bye,ppg
1,Ja'Marr Chase,WR,CIN,23.53,1.0,10.0,29.24
2,Saquon Barkley,RB,PHI,18.25,3.0,9.0,21.63
3,Christian McCaffrey,RB,SF,14.65,10.5,14.0,18.03
4,Jahmyr Gibbs,RB,DET,13.74,4.0,8.0,17.12
5,Bijan Robinson,RB,ATL,13.65,2.5,5.0,17.04
6,Derrick Henry,RB,BAL,13.18,11.5,7.0,16.57
7,Brock Bowers,TE,LV,13.12,17.5,8.0,20.74
8,George Kittle,TE,SF,12.89,39.0,14.0,20.51
9,Josh Allen,QB,BUF,12.75,22.5,7.0,17.8
10,De'Von Achane,RB,MIA,12.65,14.0,12.0,16.03
11,Ashton Jeanty,RB,LV,12.52,10.0,8.0,15.9
12,Jonathan Taylor,RB,IND,11.63,22.5,11.0,15.01
13,Trey McBride,TE,ARI,11.15,25.0,8.0,18.76
14,Josh Jacobs,RB,GB,10.85,18.0,5.0,14.23
15,Omarion Hampton,RB,LAC,10.77,35.0,12.0,14.16
16,Justin Jefferson,WR,MIN,10.76,5.0,6.0,16.47
17,Lamar Jackson,QB,BAL,10.6,23.0,7.0,15.66
18,Chase Brown,RB,CIN,10.53,22.5,10.0,13.91
19,Joe Burrow,QB,CIN,10.15,37.5,10.0,15.2
20,Brian Thomas,WR,JAX,9.83,14.0,8.0,15.54
21,Amon-Ra St. Brown,WR,DET,9.68,9.0,8.0,15.39
22,CeeDee Lamb,WR,DAL,9.35,5.5,10.0,15.06
23,Jayden Daniels,QB,WAS,9.29,29.5,12.0,14.35
24,Kyren Williams,RB,LAR,9.25,25.5,8.0,12.63
25,James Cook,RB,BUF,9.24,34.0,7.0,12.62
26,Jalen Hurts,QB,PHI,9.15,38.5,9.0,14.21
27,Alvin Kamara,RB,NO,8.58,39.0,11.0,11.96
28,TreVeyon Henderson,RB,NE,8.07,53.5,14.0,11.45
29,James Conner,RB,ARI,8.0,50.0,8.0,11.38
30,Baker Mayfield,QB,TB,7.93,70.5,9.0,12.99
31,Bucky Irving,RB,TB,7.69,17.5,9.0,11.07
32,Chuba Hubbard,RB,CAR,7.61,44.0,14.0,11.0
33,Malik Nabers,WR,NYG,7.41,8.5,14.0,13.12
34,Joe Mixon,RB,HOU,7.23,58.5,6.0,10.62
35,Puka Nacua,WR,LAR,6.95,9.0,8.0,12.66
36,RJ Harvey,RB,DEN,6.51,55.0,12.0,9.89
37,Breece Hall,RB,NYJ,6.33,30.5,9.0,9.71
38,Mike Evans,WR,TB,6.24,42.5,9.0,11.95
39,Tee Higgins,WR,CIN,6.08,33.5,10.0,11.8
40,Ricky Pearsall,WR,SF,6.03,95.0,14.0,11.74
41,Terry McLaurin,WR,WAS,6.03,40.5,12.0,11.74
42,Nico Collins,WR,HOU,5.73,13.0,6.0,11.45
43,A.J. Brown,WR,PHI,5.61,22.0,9.0,11.32
44,J.J. McCarthy,QB,MIN,5.57,134.0,6.0,10.63
45,Rashee Rice,WR,KC,5.54,51.5,10.0,11.25
46,Mark Andrews,TE,BAL,5.5,86.0,7.0,13.12
47,David Montgomery,RB,DET,5.36,57.0,8.0,8.75
48,Caleb Williams,QB,CHI,5.34,107.0,5.0,10.4
49,Bo Nix,QB,DEN,5.32,79.0,12.0,10.38
50,Kenneth Walker,RB,SEA,5.3,41.5,8.0,8.68
51,D'Andre Swift,RB,CHI,5.27,60.5,5.0,8.66
52,Jared Goff,QB,DET,5.12,99.5,8.0,10.17
53,Jaxon Smith-Njigba,WR,SEA,5.06,30.5,8.0,10.77
54,Davante Adams,WR,LAR,5.04,42.0,8.0,10.75
55,Jordan Mason,RB,MIN,4.83,102.0,6.0,8.21
56,Aaron Jones,RB,MIN,4.83,63.5,6.0,8.21
57,Tetairoa McMillan,WR,CAR,4.8,56.5,14.0,10.51
58,Drake London,WR,ATL,4.74,18.5,5.0,10.46
59,Ladd McConkey,WR,LAC,4.73,25.5,12.0,10.44
60,Travis Kelce,TE,KC,4.71,71.0,10.0,12.33
61,Kaleb Johnson,RB,PIT,4.68,70.0,5.0,8.07
62,Tyler Warren,TE,IND,4.68,103.0,11.0,12.3
63,Tyreek Hill,WR,MIA,4.58,28.0,12.0,10.29
64,Brock Purdy,QB,SF,4.49,111.0,14.0,9.55
65,Garrett Wilson,WR,NYJ,4.4,35.5,9.0,10.11
66,Patrick Mahomes,QB,KC,4.14,59.0,10.0,9.2
67,Travis Hunter,WR,JAX,4.11,68.5,8.0,9.82
68,Tony Pollard,RB,TEN,4.0,65.0,10.0,7.38
69,Colston Loveland,TE,CHI,3.95,112.0,5.0,11.57
70,Kyler Murray,QB,ARI,3.94,90.5,8.0,9.0
71,Sam LaPorta,TE,DET,3.92,58.0,8.0,11.54
72,David Njoku,TE,CLE,3.84,104.0,9.0,11.46
73,Justin Herbert,QB,LAC,3.7199999999999998,111.5,12.0,8.78
74,Cam Ward,QB,TEN,3.6,164.0,10.0,8.66
75,Matthew Golden,WR,GB,3.54,92.0,5.0,9.26
76,Denver Broncos,DEF,DEN,3.52,159.0,12.0,6.27
77,Jameson Williams,WR,DET,3.34,61.0,8.0,9.05
78,DeVonta Smith,WR,PHI,3.29,54.5,9.0,9.01
79,Sam Darnold,QB,SEA,3.17,180.0,8.0,8.23
80,Jerry Jeudy,WR,CLE,3.12,70.0,9.0,8.83
81,Xavier Worthy,WR,KC,3.08,59.5,10.0,8.79
82,Javonte Williams,RB,DAL,3.05,99.5,10.0,6.44
83,Cooper Kupp,WR,SEA,3.0,87.5,8.0,8.71
84,Courtland Sutton,WR,DEN,2.88,50.0,12.0,8.59
